Image,Mask
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/0022073f-cec8-42ec-ab5f-bc2314649235.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/0022073f-cec8-42ec-ab5f-bc2314649235.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/00a05408-8291-4231-886e-13763e103161.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/00a05408-8291-4231-886e-13763e103161.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/01f3abc2-33c7-4ea2-a599-dc49b76fcfae.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/01f3abc2-33c7-4ea2-a599-dc49b76fcfae.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/03249840-0a17-448c-bf41-7e156428ab59.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/03249840-0a17-448c-bf41-7e156428ab59.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/04ce0574-5d18-4661-973f-7bfbb0707a1c.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/04ce0574-5d18-4661-973f-7bfbb0707a1c.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/04d59a79-e659-49ca-8790-511f89ac3e1b.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/04d59a79-e659-49ca-8790-511f89ac3e1b.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/06cc9b59-b8ff-4a6b-9e5b-f127c7c1208d.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/06cc9b59-b8ff-4a6b-9e5b-f127c7c1208d.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/06e09ebb-cb5b-4c30-8d3a-67a6ec34692b.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/06e09ebb-cb5b-4c30-8d3a-67a6ec34692b.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/0a9fd225-a33a-47de-849e-156933b21296.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/0a9fd225-a33a-47de-849e-156933b21296.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/0b323a31-28e6-45b2-a07c-cc9b60571053.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/0b323a31-28e6-45b2-a07c-cc9b60571053.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/0bc7f47a-ecea-4b66-811e-096004721a63.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/0bc7f47a-ecea-4b66-811e-096004721a63.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/0c4c0dd9-1685-48c3-a09e-817816695016.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/0c4c0dd9-1685-48c3-a09e-817816695016.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/0ca8314a-88e7-4661-b5fd-3bdee5fc2616.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/0ca8314a-88e7-4661-b5fd-3bdee5fc2616.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/0cbf3284-5b78-4e23-bffd-e546f7e76da9.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/0cbf3284-5b78-4e23-bffd-e546f7e76da9.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/0f0a1877-3f44-42f0-8905-2856078ff2ac.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/0f0a1877-3f44-42f0-8905-2856078ff2ac.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/1015e103-bda6-4664-978d-f761cd2982cb.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/1015e103-bda6-4664-978d-f761cd2982cb.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/107f84d9-65b3-4a11-9c8d-921a5bed5b2f.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/107f84d9-65b3-4a11-9c8d-921a5bed5b2f.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/11a41e42-fdb4-4216-9e04-d4914fe2186e.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/11a41e42-fdb4-4216-9e04-d4914fe2186e.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/11e0e617-cc49-478e-bcba-209866654fde.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/11e0e617-cc49-478e-bcba-209866654fde.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/14b2868e-e0fc-40f2-a54e-609bf24da493.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/14b2868e-e0fc-40f2-a54e-609bf24da493.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/1555f6ac-0266-4120-b948-697809f139a1.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/1555f6ac-0266-4120-b948-697809f139a1.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/15697b54-5aa8-413f-8bc0-12d790340fff.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/15697b54-5aa8-413f-8bc0-12d790340fff.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/16eaa539-922b-41c1-95e4-afc569bf818f.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/16eaa539-922b-41c1-95e4-afc569bf818f.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/17477206-a644-49de-83a8-b32d5ba9ba5b.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/17477206-a644-49de-83a8-b32d5ba9ba5b.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/1794b7b4-de8c-479a-bfa7-2ab868c3061b.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/1794b7b4-de8c-479a-bfa7-2ab868c3061b.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/17e0f44b-39d6-4e3f-abd0-066fd94ee6de.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/17e0f44b-39d6-4e3f-abd0-066fd94ee6de.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/17e95c76-ae2f-4ad9-b713-08b617d3c9bd.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/17e95c76-ae2f-4ad9-b713-08b617d3c9bd.jpg
